"MTU (UTC)","Generation - Solar  [MW] Day Ahead/ BZN|GB","Generation - Solar  [MW] Intraday / BZN|GB","Generation - Solar  [MW] Current / BZN|GB","Generation - Wind Offshore  [MW] Day Ahead/ BZN|GB","Generation - Wind Offshore  [MW] Intraday / BZN|GB","Generation - Wind Offshore  [MW] Current / BZN|GB","Generation - Wind Onshore  [MW] Day Ahead/ BZN|GB","Generation - Wind Onshore  [MW] Intraday / BZN|GB","Generation - Wind Onshore  [MW] Current / BZN|GB"
"13.07.2020 08:00 - 13.07.2020 09:00","-","-","","-","-","","-","-",""
"13.07.2020 09:00 - 13.07.2020 10:00","-","-","","-","-","","-","-",""
"13.07.2020 10:00 - 13.07.2020 11:00","-","-","","-","-","","-","-",""
"13.07.2020 11:00 - 13.07.2020 12:00","-","-","","-","-","","-","-",""
"13.07.2020 12:00 - 13.07.2020 13:00","-","-","","-","-","","-","-",""
"13.07.2020 13:00 - 13.07.2020 14:00","-","-","","-","-","","-","-",""
"13.07.2020 14:00 - 13.07.2020 15:00","-","-","","-","-","","-","-",""
"13.07.2020 15:00 - 13.07.2020 16:00","-","-","","-","-","","-","-",""
"13.07.2020 16:00 - 13.07.2020 17:00","-","-","","-","-","","-","-",""
"13.07.2020 17:00 - 13.07.2020 18:00","-","-","","-","-","","-","-",""
"13.07.2020 18:00 - 13.07.2020 19:00","-","-","","-","-","","-","-",""
"13.07.2020 19:00 - 13.07.2020 20:00","-","-","","-","-","","-","-",""
"13.07.2020 20:00 - 13.07.2020 21:00","-","-","","-","-","","-","-",""
"13.07.2020 21:00 - 13.07.2020 22:00","-","-","","-","-","","-","-",""
"13.07.2020 22:00 - 13.07.2020 23:00","-","-","","-","-","","-","-",""
"13.07.2020 23:00 - 14.07.2020 00:00","-","-","","-","-","","-","-",""
"14.07.2020 00:00 - 14.07.2020 01:00","-","-","","-","-","","-","-",""
"14.07.2020 01:00 - 14.07.2020 02:00","-","-","","-","-","","-","-",""
"14.07.2020 02:00 - 14.07.2020 03:00","-","-","","-","-","","-","-",""
"14.07.2020 03:00 - 14.07.2020 04:00","-","-","","-","-","","-","-",""
"14.07.2020 04:00 - 14.07.2020 05:00","-","-","","-","-","","-","-",""
"14.07.2020 05:00 - 14.07.2020 06:00","-","-","","-","-","","-","-",""
"14.07.2020 06:00 - 14.07.2020 07:00","-","-","","-","-","","-","-",""
"14.07.2020 07:00 - 14.07.2020 08:00","-","-","","-","-","","-","-",""
"14.07.2020 08:00 - 14.07.2020 09:00","-","-","","-","-","","-","-",""
"14.07.2020 09:00 - 14.07.2020 10:00","-","-","","-","-","","-","-",""
"14.07.2020 10:00 - 14.07.2020 11:00","-","-","","-","-","","-","-",""
"14.07.2020 11:00 - 14.07.2020 12:00","-","-","","-","-","","-","-",""
"14.07.2020 12:00 - 14.07.2020 13:00","-","-","","-","-","","-","-",""
"14.07.2020 13:00 - 14.07.2020 14:00","-","-","","-","-","","-","-",""
"14.07.2020 14:00 - 14.07.2020 15:00","-","-","","-","-","","-","-",""
"14.07.2020 15:00 - 14.07.2020 16:00","-","-","","-","-","","-","-",""
"14.07.2020 16:00 - 14.07.2020 17:00","-","-","","-","-","","-","-",""
"14.07.2020 17:00 - 14.07.2020 18:00","-","-","","-","-","","-","-",""
"14.07.2020 18:00 - 14.07.2020 19:00","-","-","","-","-","","-","-",""
"14.07.2020 19:00 - 14.07.2020 20:00","-","-","","-","-","","-","-",""
"14.07.2020 20:00 - 14.07.2020 21:00","-","-","","-","-","","-","-",""
"14.07.2020 21:00 - 14.07.2020 22:00","-","-","","-","-","","-","-",""
"14.07.2020 22:00 - 14.07.2020 23:00","-","-","","-","-","","-","-",""
"14.07.2020 23:00 - 15.07.2020 00:00","-","-","","-","-","","-","-",""
"15.07.2020 00:00 - 15.07.2020 01:00","-","-","","-","-","","-","-",""
"15.07.2020 01:00 - 15.07.2020 02:00","-","-","","-","-","","-","-",""
"15.07.2020 02:00 - 15.07.2020 03:00","-","-","","-","-","","-","-",""
"15.07.2020 03:00 - 15.07.2020 04:00","-","-","","-","-","","-","-",""
"15.07.2020 04:00 - 15.07.2020 05:00","-","-","","-","-","","-","-",""
"15.07.2020 05:00 - 15.07.2020 06:00","-","-","","-","-","","-","-",""
"15.07.2020 06:00 - 15.07.2020 07:00","-","-","","-","-","","-","-",""
"15.07.2020 07:00 - 15.07.2020 08:00","-","-","","-","-","","-","-",""
"15.07.2020 08:00 - 15.07.2020 09:00","-","-","","-","-","","-","-",""
"15.07.2020 09:00 - 15.07.2020 10:00","-","-","","-","-","","-","-",""
"15.07.2020 10:00 - 15.07.2020 11:00","-","-","","-","-","","-","-",""
"15.07.2020 11:00 - 15.07.2020 12:00","-","-","","-","-","","-","-",""
"15.07.2020 12:00 - 15.07.2020 13:00","-","-","","-","-","","-","-",""
"15.07.2020 13:00 - 15.07.2020 14:00","-","-","","-","-","","-","-",""
"15.07.2020 14:00 - 15.07.2020 15:00","-","-","","-","-","","-","-",""
"15.07.2020 15:00 - 15.07.2020 16:00","-","-","","-","-","","-","-",""
"15.07.2020 16:00 - 15.07.2020 17:00","-","-","","-","-","","-","-",""
"15.07.2020 17:00 - 15.07.2020 18:00","-","-","","-","-","","-","-",""
"15.07.2020 18:00 - 15.07.2020 19:00","-","-","","-","-","","-","-",""
"15.07.2020 19:00 - 15.07.2020 20:00","-","-","","-","-","","-","-",""
"15.07.2020 20:00 - 15.07.2020 21:00","-","-","","-","-","","-","-",""
"15.07.2020 21:00 - 15.07.2020 22:00","-","-","","-","-","","-","-",""
"15.07.2020 22:00 - 15.07.2020 23:00","-","-","","-","-","","-","-",""
"15.07.2020 23:00 - 16.07.2020 00:00","-","-","","-","-","","-","-",""
"16.07.2020 00:00 - 16.07.2020 01:00","-","-","","-","-","","-","-",""
"16.07.2020 01:00 - 16.07.2020 02:00","-","-","","-","-","","-","-",""
"16.07.2020 02:00 - 16.07.2020 03:00","-","-","","-","-","","-","-",""
"16.07.2020 03:00 - 16.07.2020 04:00","-","-","","-","-","","-","-",""
"16.07.2020 04:00 - 16.07.2020 05:00","-","-","","-","-","","-","-",""
"16.07.2020 05:00 - 16.07.2020 06:00","-","-","","-","-","","-","-",""
"16.07.2020 06:00 - 16.07.2020 07:00","-","-","","-","-","","-","-",""
"16.07.2020 07:00 - 16.07.2020 08:00","-","-","","-","-","","-","-",""
"16.07.2020 08:00 - 16.07.2020 09:00","-","-","","-","-","","-","-",""
"16.07.2020 09:00 - 16.07.2020 10:00","-","-","","-","-","","-","-",""
"16.07.2020 10:00 - 16.07.2020 11:00","-","-","","-","-","","-","-",""
"16.07.2020 11:00 - 16.07.2020 12:00","-","-","","-","-","","-","-",""
"16.07.2020 12:00 - 16.07.2020 13:00","-","-","","-","-","","-","-",""
"16.07.2020 13:00 - 16.07.2020 14:00","-","-","","-","-","","-","-",""
"16.07.2020 14:00 - 16.07.2020 15:00","-","-","","-","-","","-","-",""
"16.07.2020 15:00 - 16.07.2020 16:00","-","-","","-","-","","-","-",""
"16.07.2020 16:00 - 16.07.2020 17:00","-","-","","-","-","","-","-",""
"16.07.2020 17:00 - 16.07.2020 18:00","-","-","","-","-","","-","-",""
"16.07.2020 18:00 - 16.07.2020 19:00","-","-","","-","-","","-","-",""
"16.07.2020 19:00 - 16.07.2020 20:00","-","-","","-","-","","-","-",""
"16.07.2020 20:00 - 16.07.2020 21:00","-","-","","-","-","","-","-",""
"16.07.2020 21:00 - 16.07.2020 22:00","-","-","","-","-","","-","-",""
"16.07.2020 22:00 - 16.07.2020 23:00","-","-","","-","-","","-","-",""
"16.07.2020 23:00 - 17.07.2020 00:00","-","-","","-","-","","-","-",""
"17.07.2020 00:00 - 17.07.2020 01:00","-","-","","-","-","","-","-",""
"17.07.2020 01:00 - 17.07.2020 02:00","-","-","","-","-","","-","-",""
"17.07.2020 02:00 - 17.07.2020 03:00","-","-","","-","-","","-","-",""
"17.07.2020 03:00 - 17.07.2020 04:00","-","-","","-","-","","-","-",""
"17.07.2020 04:00 - 17.07.2020 05:00","-","-","","-","-","","-","-",""
"17.07.2020 05:00 - 17.07.2020 06:00","-","-","","-","-","","-","-",""
"17.07.2020 06:00 - 17.07.2020 07:00","-","-","","-","-","","-","-",""
"17.07.2020 07:00 - 17.07.2020 08:00","-","-","","-","-","","-","-",""
"17.07.2020 08:00 - 17.07.2020 09:00","-","-","","-","-","","-","-",""
"17.07.2020 09:00 - 17.07.2020 10:00","-","-","","-","-","","-","-",""
"17.07.2020 10:00 - 17.07.2020 11:00","-","-","","-","-","","-","-",""
"17.07.2020 11:00 - 17.07.2020 12:00","-","-","","-","-","","-","-",""
"17.07.2020 12:00 - 17.07.2020 13:00","-","-","","-","-","","-","-",""
"17.07.2020 13:00 - 17.07.2020 14:00","-","-","","-","-","","-","-",""
"17.07.2020 14:00 - 17.07.2020 15:00","-","-","","-","-","","-","-",""
"17.07.2020 15:00 - 17.07.2020 16:00","-","-","","-","-","","-","-",""
"17.07.2020 16:00 - 17.07.2020 17:00","-","-","","-","-","","-","-",""
"17.07.2020 17:00 - 17.07.2020 18:00","-","-","","-","-","","-","-",""
"17.07.2020 18:00 - 17.07.2020 19:00","-","-","","-","-","","-","-",""
"17.07.2020 19:00 - 17.07.2020 20:00","-","-","","-","-","","-","-",""
"17.07.2020 20:00 - 17.07.2020 21:00","-","-","","-","-","","-","-",""
"17.07.2020 21:00 - 17.07.2020 22:00","-","-","","-","-","","-","-",""
"17.07.2020 22:00 - 17.07.2020 23:00","-","-","","-","-","","-","-",""
"17.07.2020 23:00 - 18.07.2020 00:00","-","-","","-","-","","-","-",""
"18.07.2020 00:00 - 18.07.2020 01:00","-","-","","-","-","","-","-",""
"18.07.2020 01:00 - 18.07.2020 02:00","-","-","","-","-","","-","-",""
"18.07.2020 02:00 - 18.07.2020 03:00","-","-","","-","-","","-","-",""
"18.07.2020 03:00 - 18.07.2020 04:00","-","-","","-","-","","-","-",""
"18.07.2020 04:00 - 18.07.2020 05:00","-","-","","-","-","","-","-",""
"18.07.2020 05:00 - 18.07.2020 06:00","-","-","","-","-","","-","-",""
"18.07.2020 06:00 - 18.07.2020 07:00","-","-","","-","-","","-","-",""
"18.07.2020 07:00 - 18.07.2020 08:00","-","-","","-","-","","-","-",""
"18.07.2020 08:00 - 18.07.2020 09:00","-","-","","-","-","","-","-",""
"18.07.2020 09:00 - 18.07.2020 10:00","-","-","","-","-","","-","-",""
"18.07.2020 10:00 - 18.07.2020 11:00","-","-","","-","-","","-","-",""
"18.07.2020 11:00 - 18.07.2020 12:00","-","-","","-","-","","-","-",""
"18.07.2020 12:00 - 18.07.2020 13:00","-","-","","-","-","","-","-",""
"18.07.2020 13:00 - 18.07.2020 14:00","-","-","","-","-","","-","-",""
"18.07.2020 14:00 - 18.07.2020 15:00","-","-","","-","-","","-","-",""
"18.07.2020 15:00 - 18.07.2020 16:00","-","-","","-","-","","-","-",""
"18.07.2020 16:00 - 18.07.2020 17:00","-","-","","-","-","","-","-",""
"18.07.2020 17:00 - 18.07.2020 18:00","-","-","","-","-","","-","-",""
"18.07.2020 18:00 - 18.07.2020 19:00","-","-","","-","-","","-","-",""
"18.07.2020 19:00 - 18.07.2020 20:00","-","-","","-","-","","-","-",""
"18.07.2020 20:00 - 18.07.2020 21:00","-","-","","-","-","","-","-",""
"18.07.2020 21:00 - 18.07.2020 22:00","-","-","","-","-","","-","-",""
"18.07.2020 22:00 - 18.07.2020 23:00","-","-","","-","-","","-","-",""
"18.07.2020 23:00 - 19.07.2020 00:00","-","-","","-","-","","-","-",""
"19.07.2020 00:00 - 19.07.2020 01:00","-","-","","-","-","","-","-",""
"19.07.2020 01:00 - 19.07.2020 02:00","-","-","","-","-","","-","-",""
"19.07.2020 02:00 - 19.07.2020 03:00","-","-","","-","-","","-","-",""
"19.07.2020 03:00 - 19.07.2020 04:00","-","-","","-","-","","-","-",""
"19.07.2020 04:00 - 19.07.2020 05:00","-","-","","-","-","","-","-",""
"19.07.2020 05:00 - 19.07.2020 06:00","-","-","","-","-","","-","-",""
"19.07.2020 06:00 - 19.07.2020 07:00","-","-","","-","-","","-","-",""
"19.07.2020 07:00 - 19.07.2020 08:00","-","-","","-","-","","-","-",""
"19.07.2020 08:00 - 19.07.2020 09:00","-","-","","-","-","","-","-",""
"19.07.2020 09:00 - 19.07.2020 10:00","-","-","","-","-","","-","-",""
"19.07.2020 10:00 - 19.07.2020 11:00","-","-","","-","-","","-","-",""
"19.07.2020 11:00 - 19.07.2020 12:00","-","-","","-","-","","-","-",""
"19.07.2020 12:00 - 19.07.2020 13:00","-","-","","-","-","","-","-",""
"19.07.2020 13:00 - 19.07.2020 14:00","-","-","","-","-","","-","-",""
"19.07.2020 14:00 - 19.07.2020 15:00","-","-","","-","-","","-","-",""
"19.07.2020 15:00 - 19.07.2020 16:00","-","-","","-","-","","-","-",""
"19.07.2020 16:00 - 19.07.2020 17:00","-","-","","-","-","","-","-",""
"19.07.2020 17:00 - 19.07.2020 18:00","-","-","","-","-","","-","-",""
"19.07.2020 18:00 - 19.07.2020 19:00","-","-","","-","-","","-","-",""
"19.07.2020 19:00 - 19.07.2020 20:00","-","-","","-","-","","-","-",""
"19.07.2020 20:00 - 19.07.2020 21:00","-","-","","-","-","","-","-",""
"19.07.2020 21:00 - 19.07.2020 22:00","-","-","","-","-","","-","-",""
"19.07.2020 22:00 - 19.07.2020 23:00","-","-","","-","-","","-","-",""
"19.07.2020 23:00 - 20.07.2020 00:00","-","-","","-","-","","-","-",""
"20.07.2020 00:00 - 20.07.2020 01:00","-","-","","-","-","","-","-",""
"20.07.2020 01:00 - 20.07.2020 02:00","-","-","","-","-","","-","-",""
"20.07.2020 02:00 - 20.07.2020 03:00","-","-","","-","-","","-","-",""
"20.07.2020 03:00 - 20.07.2020 04:00","-","-","","-","-","","-","-",""
"20.07.2020 04:00 - 20.07.2020 05:00","-","-","","-","-","","-","-",""
"20.07.2020 05:00 - 20.07.2020 06:00","-","-","","-","-","","-","-",""
"20.07.2020 06:00 - 20.07.2020 07:00","-","-","","-","-","","-","-",""
"20.07.2020 07:00 - 20.07.2020 08:00","-","-","","-","-","","-","-",""
"20.07.2020 08:00 - 20.07.2020 09:00","-","-","","-","-","","-","-",""
"20.07.2020 09:00 - 20.07.2020 10:00","-","-","","-","-","","-","-",""
"20.07.2020 10:00 - 20.07.2020 11:00","-","-","","-","-","","-","-",""
"20.07.2020 11:00 - 20.07.2020 12:00","-","-","","-","-","","-","-",""
"20.07.2020 12:00 - 20.07.2020 13:00","-","-","","-","-","","-","-",""
"20.07.2020 13:00 - 20.07.2020 14:00","-","-","","-","-","","-","-",""
"20.07.2020 14:00 - 20.07.2020 15:00","-","-","","-","-","","-","-",""
"20.07.2020 15:00 - 20.07.2020 16:00","-","-","","-","-","","-","-",""
"20.07.2020 16:00 - 20.07.2020 17:00","-","-","","-","-","","-","-",""
"20.07.2020 17:00 - 20.07.2020 18:00","-","-","","-","-","","-","-",""
"20.07.2020 18:00 - 20.07.2020 19:00","-","-","","-","-","","-","-",""
"20.07.2020 19:00 - 20.07.2020 20:00","-","-","","-","-","","-","-",""
"20.07.2020 20:00 - 20.07.2020 21:00","-","-","","-","-","","-","-",""
"20.07.2020 21:00 - 20.07.2020 22:00","-","-","","-","-","","-","-",""
"20.07.2020 22:00 - 20.07.2020 23:00","-","-","","-","-","","-","-",""
"20.07.2020 23:00 - 21.07.2020 00:00","-","-","","-","-","","-","-",""
"21.07.2020 00:00 - 21.07.2020 01:00","-","-","","-","-","","-","-",""
"21.07.2020 01:00 - 21.07.2020 02:00","-","-","","-","-","","-","-",""
"21.07.2020 02:00 - 21.07.2020 03:00","-","-","","-","-","","-","-",""
"21.07.2020 03:00 - 21.07.2020 04:00","-","-","","-","-","","-","-",""
"21.07.2020 04:00 - 21.07.2020 05:00","-","-","","-","-","","-","-",""
"21.07.2020 05:00 - 21.07.2020 06:00","-","-","","-","-","","-","-",""
"21.07.2020 06:00 - 21.07.2020 07:00","-","-","","-","-","","-","-",""
"21.07.2020 07:00 - 21.07.2020 08:00","-","-","","-","-","","-","-",""
"21.07.2020 08:00 - 21.07.2020 09:00","-","-","","-","-","","-","-",""
"21.07.2020 09:00 - 21.07.2020 10:00","-","-","","-","-","","-","-",""
"21.07.2020 10:00 - 21.07.2020 11:00","-","-","","-","-","","-","-",""
"21.07.2020 11:00 - 21.07.2020 12:00","-","-","","-","-","","-","-",""
"21.07.2020 12:00 - 21.07.2020 13:00","-","-","","-","-","","-","-",""
"21.07.2020 13:00 - 21.07.2020 14:00","-","-","","-","-","","-","-",""
"21.07.2020 14:00 - 21.07.2020 15:00","-","-","","-","-","","-","-",""
"21.07.2020 15:00 - 21.07.2020 16:00","-","-","","-","-","","-","-",""
"21.07.2020 16:00 - 21.07.2020 17:00","-","-","","-","-","","-","-",""
"21.07.2020 17:00 - 21.07.2020 18:00","-","-","","-","-","","-","-",""
"21.07.2020 18:00 - 21.07.2020 19:00","-","-","","-","-","","-","-",""
"21.07.2020 19:00 - 21.07.2020 20:00","-","-","","-","-","","-","-",""
"21.07.2020 20:00 - 21.07.2020 21:00","-","-","","-","-","","-","-",""
"21.07.2020 21:00 - 21.07.2020 22:00","-","-","","-","-","","-","-",""
"21.07.2020 22:00 - 21.07.2020 23:00","-","-","","-","-","","-","-",""
"21.07.2020 23:00 - 22.07.2020 00:00","-","-","","-","-","","-","-",""
"22.07.2020 00:00 - 22.07.2020 01:00","-","-","","-","-","","-","-",""
"22.07.2020 01:00 - 22.07.2020 02:00","-","-","","-","-","","-","-",""
"22.07.2020 02:00 - 22.07.2020 03:00","-","-","","-","-","","-","-",""
"22.07.2020 03:00 - 22.07.2020 04:00","-","-","","-","-","","-","-",""
"22.07.2020 04:00 - 22.07.2020 05:00","-","-","","-","-","","-","-",""
"22.07.2020 05:00 - 22.07.2020 06:00","-","-","","-","-","","-","-",""
"22.07.2020 06:00 - 22.07.2020 07:00","-","-","","-","-","","-","-",""
"22.07.2020 07:00 - 22.07.2020 08:00","-","-","","-","-","","-","-",""
"22.07.2020 08:00 - 22.07.2020 09:00","-","-","","-","-","","-","-",""
"22.07.2020 09:00 - 22.07.2020 10:00","-","-","","-","-","","-","-",""
"22.07.2020 10:00 - 22.07.2020 11:00","-","-","","-","-","","-","-",""
"22.07.2020 11:00 - 22.07.2020 12:00","-","-","","-","-","","-","-",""
"22.07.2020 12:00 - 22.07.2020 13:00","-","-","","-","-","","-","-",""
"22.07.2020 13:00 - 22.07.2020 14:00","-","-","","-","-","","-","-",""
"22.07.2020 14:00 - 22.07.2020 15:00","-","-","","-","-","","-","-",""
"22.07.2020 15:00 - 22.07.2020 16:00","-","-","","-","-","","-","-",""
"22.07.2020 16:00 - 22.07.2020 17:00","-","-","","-","-","","-","-",""
"22.07.2020 17:00 - 22.07.2020 18:00","-","-","","-","-","","-","-",""
"22.07.2020 18:00 - 22.07.2020 19:00","-","-","","-","-","","-","-",""
"22.07.2020 19:00 - 22.07.2020 20:00","-","-","","-","-","","-","-",""
"22.07.2020 20:00 - 22.07.2020 21:00","-","-","","-","-","","-","-",""
"22.07.2020 21:00 - 22.07.2020 22:00","-","-","","-","-","","-","-",""
"22.07.2020 22:00 - 22.07.2020 23:00","-","-","","-","-","","-","-",""
"22.07.2020 23:00 - 23.07.2020 00:00","-","-","","-","-","","-","-",""
"23.07.2020 00:00 - 23.07.2020 01:00","-","-","","-","-","","-","-",""
"23.07.2020 01:00 - 23.07.2020 02:00","-","-","","-","-","","-","-",""
"23.07.2020 02:00 - 23.07.2020 03:00","-","-","","-","-","","-","-",""
"23.07.2020 03:00 - 23.07.2020 04:00","-","-","","-","-","","-","-",""
"23.07.2020 04:00 - 23.07.2020 05:00","-","-","","-","-","","-","-",""
"23.07.2020 05:00 - 23.07.2020 06:00","-","-","","-","-","","-","-",""
"23.07.2020 06:00 - 23.07.2020 07:00","-","-","","-","-","","-","-",""
"23.07.2020 07:00 - 23.07.2020 08:00","-","-","","-","-","","-","-",""
"23.07.2020 08:00 - 23.07.2020 09:00","-","-","","-","-","","-","-",""
"23.07.2020 09:00 - 23.07.2020 10:00","-","-","","-","-","","-","-",""
"23.07.2020 10:00 - 23.07.2020 11:00","-","-","","-","-","","-","-",""
"23.07.2020 11:00 - 23.07.2020 12:00","-","-","","-","-","","-","-",""
"23.07.2020 12:00 - 23.07.2020 13:00","-","-","","-","-","","-","-",""
"23.07.2020 13:00 - 23.07.2020 14:00","-","-","","-","-","","-","-",""
"23.07.2020 14:00 - 23.07.2020 15:00","-","-","","-","-","","-","-",""
"23.07.2020 15:00 - 23.07.2020 16:00","-","-","","-","-","","-","-",""
"23.07.2020 16:00 - 23.07.2020 17:00","-","-","","-","-","","-","-",""
"23.07.2020 17:00 - 23.07.2020 18:00","-","-","","-","-","","-","-",""
"23.07.2020 18:00 - 23.07.2020 19:00","-","-","","-","-","","-","-",""
"23.07.2020 19:00 - 23.07.2020 20:00","-","-","","-","-","","-","-",""
"23.07.2020 20:00 - 23.07.2020 21:00","-","-","","-","-","","-","-",""
"23.07.2020 21:00 - 23.07.2020 22:00","-","-","","-","-","","-","-",""
"23.07.2020 22:00 - 23.07.2020 23:00","-","-","","-","-","","-","-",""
"23.07.2020 23:00 - 24.07.2020 00:00","-","-","","-","-","","-","-",""
"24.07.2020 00:00 - 24.07.2020 01:00","-","-","","-","-","","-","-",""
"24.07.2020 01:00 - 24.07.2020 02:00","-","-","","-","-","","-","-",""
"24.07.2020 02:00 - 24.07.2020 03:00","-","-","","-","-","","-","-",""
"24.07.2020 03:00 - 24.07.2020 04:00","-","-","","-","-","","-","-",""
"24.07.2020 04:00 - 24.07.2020 05:00","-","-","","-","-","","-","-",""
"24.07.2020 05:00 - 24.07.2020 06:00","-","-","","-","-","","-","-",""
"24.07.2020 06:00 - 24.07.2020 07:00","-","-","","-","-","","-","-",""
"24.07.2020 07:00 - 24.07.2020 08:00","-","-","","-","-","","-","-",""
"24.07.2020 08:00 - 24.07.2020 09:00","-","-","","-","-","","-","-",""
"24.07.2020 09:00 - 24.07.2020 10:00","-","-","","-","-","","-","-",""
"24.07.2020 10:00 - 24.07.2020 11:00","-","-","","-","-","","-","-",""
"24.07.2020 11:00 - 24.07.2020 12:00","-","-","","-","-","","-","-",""
"24.07.2020 12:00 - 24.07.2020 13:00","-","-","","-","-","","-","-",""
"24.07.2020 13:00 - 24.07.2020 14:00","-","-","","-","-","","-","-",""
"24.07.2020 14:00 - 24.07.2020 15:00","-","-","","-","-","","-","-",""
"24.07.2020 15:00 - 24.07.2020 16:00","-","-","","-","-","","-","-",""
"24.07.2020 16:00 - 24.07.2020 17:00","-","-","","-","-","","-","-",""
"24.07.2020 17:00 - 24.07.2020 18:00","-","-","","-","-","","-","-",""
"24.07.2020 18:00 - 24.07.2020 19:00","-","-","","-","-","","-","-",""
"24.07.2020 19:00 - 24.07.2020 20:00","-","-","","-","-","","-","-",""
"24.07.2020 20:00 - 24.07.2020 21:00","-","-","","-","-","","-","-",""
"24.07.2020 21:00 - 24.07.2020 22:00","-","-","","-","-","","-","-",""
"24.07.2020 22:00 - 24.07.2020 23:00","-","-","","-","-","","-","-",""
"24.07.2020 23:00 - 25.07.2020 00:00","-","-","","-","-","","-","-",""
"25.07.2020 00:00 - 25.07.2020 01:00","-","-","","-","-","","-","-",""
"25.07.2020 01:00 - 25.07.2020 02:00","-","-","","-","-","","-","-",""
"25.07.2020 02:00 - 25.07.2020 03:00","-","-","","-","-","","-","-",""
"25.07.2020 03:00 - 25.07.2020 04:00","-","-","","-","-","","-","-",""
"25.07.2020 04:00 - 25.07.2020 05:00","-","-","","-","-","","-","-",""
"25.07.2020 05:00 - 25.07.2020 06:00","-","-","","-","-","","-","-",""
"25.07.2020 06:00 - 25.07.2020 07:00","-","-","","-","-","","-","-",""
"25.07.2020 07:00 - 25.07.2020 08:00","-","-","","-","-","","-","-",""
"25.07.2020 08:00 - 25.07.2020 09:00","-","-","","-","-","","-","-",""
"25.07.2020 09:00 - 25.07.2020 10:00","-","-","","-","-","","-","-",""
"25.07.2020 10:00 - 25.07.2020 11:00","-","-","","-","-","","-","-",""
"25.07.2020 11:00 - 25.07.2020 12:00","-","-","","-","-","","-","-",""
"25.07.2020 12:00 - 25.07.2020 13:00","-","-","","-","-","","-","-",""
"25.07.2020 13:00 - 25.07.2020 14:00","-","-","","-","-","","-","-",""
"25.07.2020 14:00 - 25.07.2020 15:00","-","-","","-","-","","-","-",""
"25.07.2020 15:00 - 25.07.2020 16:00","-","-","","-","-","","-","-",""
"25.07.2020 16:00 - 25.07.2020 17:00","-","-","","-","-","","-","-",""
"25.07.2020 17:00 - 25.07.2020 18:00","-","-","","-","-","","-","-",""
"25.07.2020 18:00 - 25.07.2020 19:00","-","-","","-","-","","-","-",""
"25.07.2020 19:00 - 25.07.2020 20:00","-","-","","-","-","","-","-",""
"25.07.2020 20:00 - 25.07.2020 21:00","-","-","","-","-","","-","-",""
"25.07.2020 21:00 - 25.07.2020 22:00","-","-","","-","-","","-","-",""
"25.07.2020 22:00 - 25.07.2020 23:00","-","-","","-","-","","-","-",""
"25.07.2020 23:00 - 26.07.2020 00:00","-","-","","-","-","","-","-",""
"26.07.2020 00:00 - 26.07.2020 01:00","-","-","","-","-","","-","-",""
"26.07.2020 01:00 - 26.07.2020 02:00","-","-","","-","-","","-","-",""
"26.07.2020 02:00 - 26.07.2020 03:00","-","-","","-","-","","-","-",""
"26.07.2020 03:00 - 26.07.2020 04:00","-","-","","-","-","","-","-",""
"26.07.2020 04:00 - 26.07.2020 05:00","-","-","","-","-","","-","-",""
"26.07.2020 05:00 - 26.07.2020 06:00","-","-","","-","-","","-","-",""
"26.07.2020 06:00 - 26.07.2020 07:00","-","-","","-","-","","-","-",""
"26.07.2020 07:00 - 26.07.2020 08:00","-","-","","-","-","","-","-",""
"26.07.2020 08:00 - 26.07.2020 09:00","-","-","","-","-","","-","-",""
"26.07.2020 09:00 - 26.07.2020 10:00","-","-","","-","-","","-","-",""
"26.07.2020 10:00 - 26.07.2020 11:00","-","-","","-","-","","-","-",""
"26.07.2020 11:00 - 26.07.2020 12:00","-","-","","-","-","","-","-",""
"26.07.2020 12:00 - 26.07.2020 13:00","-","-","","-","-","","-","-",""
"26.07.2020 13:00 - 26.07.2020 14:00","-","-","","-","-","","-","-",""
"26.07.2020 14:00 - 26.07.2020 15:00","-","-","","-","-","","-","-",""
"26.07.2020 15:00 - 26.07.2020 16:00","-","-","","-","-","","-","-",""
"26.07.2020 16:00 - 26.07.2020 17:00","-","-","","-","-","","-","-",""
"26.07.2020 17:00 - 26.07.2020 18:00","-","-","","-","-","","-","-",""
"26.07.2020 18:00 - 26.07.2020 19:00","-","-","","-","-","","-","-",""
"26.07.2020 19:00 - 26.07.2020 20:00","-","-","","-","-","","-","-",""
"26.07.2020 20:00 - 26.07.2020 21:00","-","-","","-","-","","-","-",""
"26.07.2020 21:00 - 26.07.2020 22:00","-","-","","-","-","","-","-",""
"26.07.2020 22:00 - 26.07.2020 23:00","-","-","","-","-","","-","-",""
"26.07.2020 23:00 - 27.07.2020 00:00","-","-","","-","-","","-","-",""
"27.07.2020 00:00 - 27.07.2020 01:00","-","-","","-","-","","-","-",""
"27.07.2020 01:00 - 27.07.2020 02:00","-","-","","-","-","","-","-",""
"27.07.2020 02:00 - 27.07.2020 03:00","-","-","","-","-","","-","-",""
"27.07.2020 03:00 - 27.07.2020 04:00","-","-","","-","-","","-","-",""
"27.07.2020 04:00 - 27.07.2020 05:00","-","-","","-","-","","-","-",""
"27.07.2020 05:00 - 27.07.2020 06:00","-","-","","-","-","","-","-",""
"27.07.2020 06:00 - 27.07.2020 07:00","-","-","","-","-","","-","-",""
